Missing $ref pointer "#/components/schemas/#/items/properties/items". Token "#" does not exist.
MissingPointerError: Missing $ref pointer "#/components/schemas/#/items/properties/items". Token "#" does not exist.
    at Pointer.resolve (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/pointer.js:113:23)
    at $Ref.resolve (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/ref.js:81:28)
    at $Refs._resolve (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/refs.js:168:21)
    at inventory$Ref (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:125:27)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:100:21)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
    at inventory$Ref (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:162:9)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:100:21)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
    at inventory$Ref (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:162:9)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:100:21)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
    at inventory$Ref (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:162:9)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:100:21)
    at crawl (/home/trainingmontage/dev/projects/TheAggregate/Client/node_modules/.pnpm/@apidevtools+json-schema-ref-parser@11.7.3/node_modules/@apidevtools/json-schema-ref-parser/dist/lib/bundle.js:103:21)
